path	decode_status
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/accad_e1_jab_left_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/accad_e2_jab_right_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/accad_e5_hook_left_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/accad_e6_hook_right_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00001_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00002_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00003_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00004_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00005_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00006_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00007_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00008_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00009_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00010_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00011_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00012_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00013_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00014_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00015_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00016_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00017_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00018_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00019_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00020_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00021_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00022_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00023_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00024_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00025_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00026_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00027_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00028_t800_tracking.mp4	OK
/data2/yangky/test/whole_body_tracking/review_videos/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00029_t800_tracking.mp4	OK
