2153	README.md
53798	SHA256SUMS
583	approved_reference/README.md
18692	approved_reference/gmr_npz/kick_push_left_g17_stageii.npz
12164	approved_reference/gmr_npz/kick_reverse_spin_cresent_right_g20_stageii.npz
13828	approved_reference/gmr_npz/punch_cross_left_e3_stageii.npz
11652	approved_reference/gmr_npz/punch_hook_left_e5_stageii.npz
13956	approved_reference/gmr_npz/punch_jab_left_e1_stageii.npz
36868	approved_reference/gmr_npz/recovery_supine_male2_reverse_fall_to_ready.npz
45316	approved_reference/gmr_npz_walking_zero_v1/recovery_supine_male2_reverse_fall_to_ready.npz
78151	approved_reference/gmr_pkl/kick_push_left_g17_stageii.pkl
49174	approved_reference/gmr_pkl/kick_reverse_spin_cresent_right_g20_stageii.pkl
56558	approved_reference/gmr_pkl/punch_cross_left_e3_stageii.pkl
46902	approved_reference/gmr_pkl/punch_hook_left_e5_stageii.pkl
57126	approved_reference/gmr_pkl/punch_jab_left_e1_stageii.pkl
36233	approved_reference/gmr_pkl/recovery_supine_male2_reverse_fall_to_ready.pkl
45194	approved_reference/gmr_pkl_walking_zero_v1/recovery_supine_male2_reverse_fall_to_ready.pkl
3309	approved_reference/manifests/t800_qualifier_approved_20260902.json
2112368	approved_reference/review_videos/kick_push_left_g17_stageii.mp4
1687571	approved_reference/review_videos/kick_reverse_spin_cresent_right_g20_stageii.mp4
1457208	approved_reference/review_videos/punch_cross_left_e3_stageii.mp4
1384857	approved_reference/review_videos/punch_hook_left_e5_stageii.mp4
1403088	approved_reference/review_videos/punch_jab_left_e1_stageii.mp4
4059801	approved_reference/review_videos/recovery_supine_male2_reverse_fall_to_ready.mp4
399554	approved_reference/tracking_npz/kick_push_left_g17_stageii_tracking.npz
249954	approved_reference/tracking_npz/kick_reverse_spin_cresent_right_g20_stageii_tracking.npz
286914	approved_reference/tracking_npz/punch_cross_left_e3_stageii_tracking.npz
239394	approved_reference/tracking_npz/punch_hook_left_e5_stageii_tracking.npz
292194	approved_reference/tracking_npz/punch_jab_left_e1_stageii_tracking.npz
814914	approved_reference/tracking_npz/recovery_supine_male2_reverse_fall_to_ready_tracking.npz
405192	approved_reference/tracking_npz_canonical_v1/kick_push_left_g17_stageii_tracking.npz
255660	approved_reference/tracking_npz_canonical_v1/kick_reverse_spin_cresent_right_g20_stageii_tracking.npz
292556	approved_reference/tracking_npz_canonical_v1/punch_cross_left_e3_stageii_tracking.npz
245032	approved_reference/tracking_npz_canonical_v1/punch_hook_left_e5_stageii_tracking.npz
297828	approved_reference/tracking_npz_canonical_v1/punch_jab_left_e1_stageii_tracking.npz
820620	approved_reference/tracking_npz_canonical_v1/recovery_supine_male2_reverse_fall_to_ready_tracking.npz
39713	approved_reference/tracking_npz_walking_zero_v1/conversion.log
1013866	approved_reference/tracking_npz_walking_zero_v1/recovery_supine_male2_reverse_fall_to_ready_tracking.npz
28537025	archives/canonical_training_logs.tar.zst
11393996	archives/gmr_working_inputs_outputs.tar.zst
16902222	archives/official_recovery_experiment.tar.zst
109115048	archives/official_recovery_robustness.tar.zst
6620021	checkpoints/final_rounds/2026-09-02_22-53-32_canonical_v1_front_kick_r1/model_4999.pt
6620021	checkpoints/final_rounds/2026-09-03_00-07-46_canonical_v1_front_kick_r2/model_9998.pt
6620095	checkpoints/final_rounds/2026-09-03_01-17-58_canonical_v1_front_kick_r3/model_14997.pt
6620095	checkpoints/final_rounds/2026-09-03_02-28-28_canonical_v1_front_kick_r4/model_19996.pt
6620095	checkpoints/final_rounds/2026-09-03_03-38-27_canonical_v1_front_kick_r5/model_24995.pt
6620095	checkpoints/final_rounds/2026-09-03_04-49-15_canonical_v1_front_kick_r6/model_29994.pt
6620021	checkpoints/final_rounds/2026-09-03_05-59-47_canonical_v1_spinning_kick_r1/model_4999.pt
6620021	checkpoints/final_rounds/2026-09-03_07-14-14_canonical_v1_spinning_kick_r2/model_9998.pt
6620021	checkpoints/final_rounds/2026-09-03_09-05-28_canonical_v1_hook_punch_r1/model_4999.pt
6620021	checkpoints/final_rounds/2026-09-03_10-36-56_canonical_v1_hook_punch_r2/model_9998.pt
6620095	checkpoints/final_rounds/2026-09-03_13-14-48_canonical_v1_hook_punch_r4/model_18799.pt
6620095	checkpoints/final_rounds/2026-09-03_15-18-50_canonical_v1_hook_punch_r5/model_23798.pt
6620095	checkpoints/final_rounds/2026-09-03_16-34-42_canonical_v1_hook_punch_r6/model_28797.pt
6620095	checkpoints/final_rounds/2026-09-03_17-51-41_canonical_v1_hook_punch_r7/model_33796.pt
6620095	checkpoints/final_rounds/2026-09-03_19-08-32_canonical_v1_front_kick_r7/model_34993.pt
6620095	checkpoints/final_rounds/2026-09-03_20-23-26_canonical_v1_front_kick_r8/model_39992.pt
6620095	checkpoints/final_rounds/2026-09-03_21-36-04_canonical_v1_front_kick_r9/model_44991.pt
6620095	checkpoints/final_rounds/2026-09-03_22-53-02_canonical_v1_spinning_kick_r3/model_14997.pt
6620095	checkpoints/final_rounds/2026-09-04_09-57-00_canonical_v1_spinning_kick_r4/model_19996.pt
